,Variable,Gender,Group Size,Years into disease,Mean,Median,lower quartile,upper quartile,p value,standard deviations,Variable_group,Variable_orig
0,IGF1,Male,138614,'No PD,21.466,21.310403142399668,17.91150985771067,24.63333340738646,1.0,5.327,Blood Biomarkers,igf1_f30770_0_0
1,IGF1,Male,996,'-10>-5,22.867,22.828713388929327,18.98839793727316,26.273259259346084,0.0,5.736,Blood Biomarkers,igf1_f30770_0_0
2,IGF1,Male,364,'-5>0,23.462,23.223588327877405,19.220478679166188,27.138003816523586,0.0,6.141,Blood Biomarkers,igf1_f30770_0_0
3,IGF1,Male,117,'0>5,24.781,23.916669421179247,20.00466188674907,28.78432054376668,0.0,7.684,Blood Biomarkers,igf1_f30770_0_0
4,IGF1,Female,172320,'No PD,20.13,19.901297268757208,16.320372057961876,23.462050140658416,1.0,5.402,Blood Biomarkers,igf1_f30770_0_0
5,IGF1,Female,585,'-10>-5,21.042,20.813696641862762,16.964931327803143,24.656950851421747,4.6e-05,5.86,Blood Biomarkers,igf1_f30770_0_0
6,IGF1,Female,214,'-5>0,20.891,20.356465834501257,16.390266481009398,24.967400458940823,0.039538,6.376,Blood Biomarkers,igf1_f30770_0_0
7,IGF1,Female,83,'0>5,21.87,21.339245432192648,16.83916901184201,26.319233272267113,0.003359,6.271,Blood Biomarkers,igf1_f30770_0_0
8,AST:ALT ratio,Male,138792,'No PD,1.165,1.103956883093427,0.9096028908305205,1.3395935175306852,1.0,0.392,Blood Biomarkers,AST_ALT_ratio
9,AST:ALT ratio,Male,996,'-10>-5,1.203,1.1495824319125245,0.955479315700542,1.3625288937412081,0.002417,0.395,Blood Biomarkers,AST_ALT_ratio
10,AST:ALT ratio,Male,363,'-5>0,1.292,1.2165682708111634,1.0002018795692822,1.5171459483977778,0.0,0.406,Blood Biomarkers,AST_ALT_ratio
11,AST:ALT ratio,Male,119,'0>5,1.393,1.3174124453301852,0.9786848053123116,1.6495867472237222,0.0,0.553,Blood Biomarkers,AST_ALT_ratio
12,AST:ALT ratio,Female,172693,'No PD,1.335,1.2814196678887368,1.059732000943728,1.5355441119326019,1.0,0.423,Blood Biomarkers,AST_ALT_ratio
13,AST:ALT ratio,Female,584,'-10>-5,1.367,1.2942584754399642,1.0736978477413592,1.583086723862165,0.063139,0.452,Blood Biomarkers,AST_ALT_ratio
14,AST:ALT ratio,Female,215,'-5>0,1.387,1.3351134861776883,1.0343722291259305,1.5941808627590834,0.067906,0.555,Blood Biomarkers,AST_ALT_ratio
15,AST:ALT ratio,Female,83,'0>5,1.375,1.3217065405431518,1.0486779961931758,1.689169395553191,0.384746,0.442,Blood Biomarkers,AST_ALT_ratio
16,Glycated haemoglobin,Male,138425,'No PD,36.766,35.61254314767113,33.191293755194906,38.36199922183041,1.0,7.259,Blood Biomarkers,glycated_haemoglobin_hba1c_f30750_0_0
17,Glycated haemoglobin,Male,1015,'-10>-5,37.316,35.50508637286251,32.63536054302894,38.89622541330683,0.016207,8.27,Blood Biomarkers,glycated_haemoglobin_hba1c_f30750_0_0
18,Glycated haemoglobin,Male,360,'-5>0,35.883,34.727481239323325,32.453930760819524,37.2968193084896,0.021177,6.845,Blood Biomarkers,glycated_haemoglobin_hba1c_f30750_0_0
19,Glycated haemoglobin,Male,120,'0>5,35.674,35.31817149834511,32.266084735943,37.283179720889684,0.0996,6.308,Blood Biomarkers,glycated_haemoglobin_hba1c_f30750_0_0
20,Glycated haemoglobin,Female,172253,'No PD,36.461,35.808129924507604,33.575907660050454,38.200141239609906,1.0,5.765,Blood Biomarkers,glycated_haemoglobin_hba1c_f30750_0_0
21,Glycated haemoglobin,Female,582,'-10>-5,36.599,35.73587209265793,33.5173137530941,38.12441552688355,0.566062,6.724,Blood Biomarkers,glycated_haemoglobin_hba1c_f30750_0_0
